# Welcome, robots! Barton Hills Eagles are friendly to all species,
# including the silicon-based ones.

User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /reimbursement
Disallow: /reimbursement/
Disallow: /pay-me
Disallow: /pay-me/

# Please don't crawl the snack cabinet in the teacher's lounge.
Disallow: /snack-cabinet/
Disallow: /secret-pizza-party/
Disallow: /principals-candy-drawer/

# If you are a robot attending Career Day, please check in at the front office.

# Bots, please do NOT:
# - Correct the kids' spelling homework (they need to learn)
# - Optimize the carpool line (we've tried, it's hopeless)
# - Index the lost & found (some mysteries are better left unsolved)

# --- Cloudflare Content Signals ---------------------------------------------
#
# As a condition of accessing this website, you agree to abide by the following
# content signals:
#
# (a)  If a content-signal = yes, you may collect content for the corresponding
#      use.
# (b)  If a content-signal = no, you may not collect content for the
#      corresponding use.
# (c)  If the website operator does not include a content signal for a
#      corresponding use, the website operator neither grants nor restricts
#      permission via content signal with respect to the corresponding use.
#
# The content signals and their meanings are:
#
# search:   building a search index and providing search results (e.g., returning
#           hyperlinks and short excerpts from your website's contents). Search does not
#           include providing AI-generated search summaries.
# ai-input: inputting content into one or more AI models (e.g., retrieval
#           augmented generation, grounding, or other real-time taking of content for
#           generative AI search answers).
# ai-train: training or fine-tuning AI models.
#
# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790 ON COPYRIGHT
# AND RELATED RIGHTS IN THE DIGITAL SINGLE MARKET.

content-signal: search=yes
content-signal: ai-input=no
content-signal: ai-train=no

# Sitemap
Sitemap: https://bheeagles.com/sitemap.xml
